id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1396896810170568707,1396896810170568707,2021-05-24 18:32:07 UTC,2021-05-24,18:32:07,+0000,79517679,willian_novaes,Willian Novaes,,Cartola fc 2021 vai começar e você não sabe em qual liga participar? Entre em A Liga do Willian e participe.   #cartola #cartolafc #brasileirao #futebol #corinthians #palmeiras #santos #saopaulo #flamengo  https://t.co/hPQmH1xHkG,pt,[],[],['https://pbs.twimg.com/media/E2LGPvjXoAoFaFb.jpg'],0,1,0,"['cartola', 'cartolafc', 'brasileirao', 'futebol', 'corinthians', 'palmeiras', 'santos', 'saopaulo', 'flamengo']",[],https://twitter.com/willian_novaes/status/1396896810170568707,False,,1,https://pbs.twimg.com/media/E2LGPvjXoAoFaFb.jpg,,,,,,,[],,,,
1396896176880951300,1396896176880951300,2021-05-24 18:29:36 UTC,2021-05-24,18:29:36,+0000,34090165,paparazzorn,Paparazzo Rubro-Negro,,"O #Flamengo acertou o retorno para o SUB15 de David, artilheiro dos fez “172 gols”. David (na foto com Vitor Zanelli) tinha saído do #CRF em 2020, para jogar no #Corinthians, mas acabou retornando. Em 2019, o o garoto marcou 172 gols, sendo parte no futsal e outra no campo.  https://t.co/2tvR8aHgnT",pt,[],[],['https://pbs.twimg.com/media/E2LFqtBWYAEVjTS.jpg'],6,3,223,"['flamengo', 'crf', 'corinthians']",[],https://twitter.com/PaparazzoRN/status/1396896176880951300,False,,1,https://pbs.twimg.com/media/E2LFqtBWYAEVjTS.jpg,,,,,,,[],,,,
1396892378028552192,1396892378028552192,2021-05-24 18:14:30 UTC,2021-05-24,18:14:30,+0000,4062948204,gofaithstrong,Kimberly_Faith,,All the wisdom in the world is NOTHING—without love. ~KFaith (1 Corinthians 13:2) #holybible #corinthians #love #wisdom god  https://t.co/iIrJhVCgz8,en,[],[],['https://pbs.twimg.com/media/E2LCNI2XsAkU5J1.png'],0,0,1,"['holybible', 'corinthians', 'love', 'wisdom']",[],https://twitter.com/GoFaithstrong/status/1396892378028552192,False,,1,https://pbs.twimg.com/media/E2LCNI2XsAkU5J1.png,,,,,,,[],,,,
1396888563439046661,1396888563439046661,2021-05-24 17:59:21 UTC,2021-05-24,17:59:21,+0000,51565827,rafaelporcari,Rafael Porcari,,"#EXPERIÊNCIA E #FUTEBOL - #Sylvinho é o novo #treinador do #Corinthians. Mas um novato ao invés de um ""cascudo"" é o ideal para o momento? Em:  https://t.co/T30sXnZ1pO",pt,[],['https://professorrafaelporcari.com/2021/05/24/sylvinho-no-corinthians-mas-e-o-treinador-cascudo/'],[],0,0,0,"['experiência', 'futebol', 'sylvinho', 'treinador', 'corinthians']",[],https://twitter.com/rafaelporcari/status/1396888563439046661,False,,0,,,,,,,,[],,,,
1396886103974678539,1396886103974678539,2021-05-24 17:49:34 UTC,2021-05-24,17:49:34,+0000,1157332729995902976,sportbuzzbr,SportBuzz,,"@Corinthians anunciou neste domingo, 23, a contratação de #Sylvinho como novo treinador #Corinthians    https://t.co/vCnGj17lPm",pt,[],['https://sportbuzz.uol.com.br/noticias/futebol/sylvinho-e-esperado-no-brasil-nesta-semana-mas-estreia-pelo-corinthians-deve-acontecer-somente-no-domingo.phtml'],[],0,0,0,"['sylvinho', 'corinthians']",[],https://twitter.com/Sportbuzzbr/status/1396886103974678539,False,,0,,,,,,,,[],,,,
1396878301420007430,1396870296737615875,2021-05-24 17:18:34 UTC,2021-05-24,17:18:34,+0000,3406444570,_koya_gru_,SCCP,,"@povotime1910 @centraldotimao @Corinthians tem que endireitar a coluna do Cantillo, ela é inclinada, mas uma boa fisioterapia coloca a coluna dele no lugar.  #Corinthians",pt,[],[],[],0,0,0,['corinthians'],[],https://twitter.com/_koya_gru_/status/1396878301420007430,False,,0,,,,,,,,"[{'screen_name': 'povotime1910', 'name': 'Time Do Povo 1910', 'id': '1096591281239793664'}, {'screen_name': 'centraldotimao', 'name': 'Central do Timão', 'id': '1122614514913042434'}]",,,,
1396876850719338497,1396876850719338497,2021-05-24 17:12:48 UTC,2021-05-24,17:12:48,+0000,1385455035023253505,duplomazzo,DuploMazzo,,"Ai ai ai, nao tenho tanto tempo assim de vida pra fica me preocupando com coisas desnecessárias! Assim não neeh #Corinthians",pt,[],[],[],0,0,0,['corinthians'],[],https://twitter.com/DuploMazzo/status/1396876850719338497,False,,0,,,,,,,,[],,,,
1396873667729055748,1396873667729055748,2021-05-24 17:00:09 UTC,2021-05-24,17:00:09,+0000,1381302911431499781,ttgabryelle,ɢᴀʙʏ Ⓒ🖤,,"Oi sou nova por aqui, me segue que sigo de volta. #Corinthians",pt,[],[],[],0,2,6,['corinthians'],[],https://twitter.com/ttgabryelle/status/1396873667729055748,False,,0,,,,,,,,[],,,,
1396872699499143172,1396872699499143172,2021-05-24 16:56:18 UTC,2021-05-24,16:56:18,+0000,1269018703229784065,timaoanalise,Timão Análise,,"Sylvinho não fará a sua estreia nesta quarta-feira, diante do River Plate (PAR).  O novo técnico do Timão deve fazer o seu primeiro jogo pelo clube no domingo, contra o Atlético-GO, na 1ª rodada do Brasileirão 2021.  #Corinthians #TimãoAnálise  https://t.co/6dGubIho5H",pt,[],[],['https://pbs.twimg.com/media/E2KwUSwX0AExAKi.jpg'],0,1,0,"['corinthians', 'timãoanálise']",[],https://twitter.com/timaoanalise/status/1396872699499143172,False,,1,https://pbs.twimg.com/media/E2KwUSwX0AExAKi.jpg,,,,,,,[],,,,
1396871921980092419,1396871919069237251,2021-05-24 16:53:13 UTC,2021-05-24,16:53:13,+0000,1114746600482590720,dimensao_esp,Dimensão Esportiva,,#SãoPauloFc #Palmeiras #Corinthians #SantosFC #Flamengo #Fluminense #Grêmio #Internacional #AtléticoMG #AméricaMG #Paulistão #Carioca #Mineiro #Gauchão #Libertadores #CopaSulamericana  Fotos: Erico Leonan/SPFC Marcelo Cortes/Flamengo Pedro Souza/Atlético-MG Lucas Uebel/Grêmio,pt,[],[],[],0,0,0,"['sãopaulofc', 'palmeiras', 'corinthians', 'santosfc', 'flamengo', 'fluminense', 'grêmio', 'internacional', 'atléticomg', 'américamg', 'paulistão', 'carioca', 'mineiro', 'gauchão', 'libertadores', 'copasulamericana']",[],https://twitter.com/dimensao_esp/status/1396871921980092419,False,,0,,,,,,,,[],,,,
1396868787379523584,1396868787379523584,2021-05-24 16:40:46 UTC,2021-05-24,16:40:46,+0000,4454385083,bastidoressccp,Turco,,Alguém se deu bem nessa história todo envolvendo Renato Gaúcho e #Corinthians.   https://t.co/liVstRGts6,pt,[],['https://esporte.ig.com.br/futebol/2021-05-24/apos-polemica-com-o-corinthians--portaluppi-pode-estrear-em-programa-esportivo.html'],[],7,0,15,['corinthians'],[],https://twitter.com/bastidoressccp/status/1396868787379523584,False,,0,,,,,,,,[],,,,
1396864481565847559,1396864481565847559,2021-05-24 16:23:39 UTC,2021-05-24,16:23:39,+0000,1118882396076638210,millosdatos,@MillosDatos,,"#TalDiaComoHoy hace 3 años, en 2018, #Millonarios vencía 1-0 a #Corinthians 🇧🇷 en el estadio #NeoQuimicaArena con este GOLAZO de #Carrillo.   https://t.co/wC3WLBrUvt",es,[],['https://youtu.be/aKlB-FqtmpY'],[],0,1,10,"['taldiacomohoy', 'millonarios', 'corinthians', 'neoquimicaarena', 'carrillo']",[],https://twitter.com/MillosDatos/status/1396864481565847559,False,,0,,,,,,,,[],,,,
1396859998328823810,1396859998328823810,2021-05-24 16:05:50 UTC,2021-05-24,16:05:50,+0000,945732094185132032,poacomacento,POÁ COM ACENTO #PCA,,CORINTHIANS VENCE E MANTÉM LIDERANÇA NO BRASILEIRO FEMININO - POÁ COM ACENTO  #Corinthians #lideranca #futebol #BrasileiroFeminino #esporte #esportes #noticia #noticias #PoaSP #NoticiasDePoa #press #jornalismo #PoaComAcento  O Corinthians recebeu o Real    https://t.co/bxuQ9ZjWnx  https://t.co/cpOMAStCFA,pt,[],['https://poacomacento.com/2021/05/24/corinthians-vence-e-mantem-lideranca-no-brasileiro-feminino/'],['https://pbs.twimg.com/media/E2KkxBmX0AEIRVl.jpg'],0,0,0,"['corinthians', 'lideranca', 'futebol', 'brasileirofeminino', 'esporte', 'esportes', 'noticia', 'noticias', 'poasp', 'noticiasdepoa', 'press', 'jornalismo', 'poacomacento']",[],https://twitter.com/PoaComAcento/status/1396859998328823810,False,,1,https://pbs.twimg.com/media/E2KkxBmX0AEIRVl.jpg,,,,,,,[],,,,
1396855492383760384,1396855492383760384,2021-05-24 15:47:56 UTC,2021-05-24,15:47:56,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,O corinthians teve a volta de 2 jogadores hoje pela manhã no treino!  O lateral direito Fagner e o volante Cantillo.  Fagner se recuperou da Covid-19 e o Cantillo volta de uma lesão no músculo posterior e já terminou a fase de transição.  #MeuTimão #Corinthians  https://t.co/R9SxsXIj9M,pt,[],[],"['https://pbs.twimg.com/media/E2KgqiDXoAMWZ3A.jpg', 'https://pbs.twimg.com/media/E2KgquKWEAcRXSE.jpg']",0,0,1,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396855492383760384,False,,1,https://pbs.twimg.com/media/E2KgqiDXoAMWZ3A.jpg,,,,,,,[],,,,
1396855126145572867,1396855126145572867,2021-05-24 15:46:29 UTC,2021-05-24,15:46:29,+0000,2642009415,wbrunex,Bruno Queiroz,,"Acabei de ver um vídeo do Otero tirando suas coisa do CT, acho que o anão se foi! Posso ouvir um amém? -1 hehehe #Corinthians  https://t.co/9MjSaKJ35C",pt,[],[],['https://pbs.twimg.com/media/E2KgVTwWYAENWJn.jpg'],0,0,1,['corinthians'],[],https://twitter.com/wbrunex/status/1396855126145572867,False,,1,https://pbs.twimg.com/media/E2KgVTwWYAENWJn.jpg,,,,,,,[],,,,
1396853843007262726,1396853843007262726,2021-05-24 15:41:23 UTC,2021-05-24,15:41:23,+0000,73517232,silvio_menezs,Silvio Menezes 😷 #StopBolsonaro #SOSBrazil,,#Futebol #PontePreta #AtléticoMineiro #AtléticoParanaense #Flamengo #Vasco #Fluminense #Botafogo #Corinthians #Palmeiras #SãoPaulo #Santos #Coritiba #Cruzeiro #Juventude #Figueirense #Vitória #Fortaleza #Internacional #Grêmio #Guarani #Goiás #Sport #Bahia #Serra #Paysandu ?,und,[],[],[],0,0,3,"['futebol', 'pontepreta', 'atléticomineiro', 'atléticoparanaense', 'flamengo', 'vasco', 'fluminense', 'botafogo', 'corinthians', 'palmeiras', 'sãopaulo', 'santos', 'coritiba', 'cruzeiro', 'juventude', 'figueirense', 'vitória', 'fortaleza', 'internacional', 'grêmio', 'guarani', 'goiás', 'sport', 'bahia', 'serra', 'paysandu']",[],https://twitter.com/Silvio_Menezs/status/1396853843007262726,False,https://twitter.com/FabioPorchat/status/1396849400291500033,0,,,,,,,,[],,,,
1396853478312620033,1396853478312620033,2021-05-24 15:39:56 UTC,2021-05-24,15:39:56,+0000,199489894,guilhermeeec,Guilherme Cardoso,,A análise sobre o novo técnico do @Corinthians. A aposta é num ídolo do passado. #Sylvinho está de volta ao clube. No @youyesportal. #Corinthians  #Treinador    https://t.co/A7JA6e6TYU,pt,"[{'screen_name': 'corinthians', 'name': 'corinthians', 'id': '44627459'}, {'screen_name': 'youyesportal', 'name': 'youyes portal', 'id': '1309618129295872005'}]",['https://youyes.com/noticias/sylvinho-e-o-novo-tecnico-do-corinthians'],[],0,0,0,"['sylvinho', 'corinthians', 'treinador']",[],https://twitter.com/Guilhermeeec/status/1396853478312620033,False,,0,,,,,,,,[],,,,
1396850736923820034,1396850736923820034,2021-05-24 15:29:02 UTC,2021-05-24,15:29:02,+0000,1396496952892788737,imports_lc,LC IMPORTS,,"Camisa Flamengo II 21/22 Personalizada + Patrocínios  Apenas 199,99  #flamengo #o #futebol #mengo #crf #fla #vamosflamengo #brasil #libertadores #corinthians #meng #brasileirao #umavezflamengo #flamengoatemorrer #sempreflamengo #gabigol #palmeiras #rubronegro #mengao #rj  https://t.co/rsz6n7l00i",es,[],[],"['https://pbs.twimg.com/media/E2KcU74WQAQq3Bl.jpg', 'https://pbs.twimg.com/media/E2KcVHtWEAEetW3.jpg', 'https://pbs.twimg.com/media/E2KcVQjXMAAej3j.jpg', 'https://pbs.twimg.com/media/E2KcV6oXoAMRu_X.jpg']",0,1,0,"['flamengo', 'o', 'futebol', 'mengo', 'crf', 'fla', 'vamosflamengo', 'brasil', 'libertadores', 'corinthians', 'meng', 'brasileirao', 'umavezflamengo', 'flamengoatemorrer', 'sempreflamengo', 'gabigol', 'palmeiras', 'rubronegro', 'mengao', 'rj']",[],https://twitter.com/imports_lc/status/1396850736923820034,False,,1,https://pbs.twimg.com/media/E2KcU74WQAQq3Bl.jpg,,,,,,,[],,,,
1396846074854268933,1396846074854268933,2021-05-24 15:10:31 UTC,2021-05-24,15:10:31,+0000,720106656986763264,vinisartorato,Vinicius Sartorato,,"Silvinho merece a confiança do #Corinthians, prata da casa, vem construir um bom trabalho.   Diferentemente de Renato Gaúcho, seu salário e perspectivas profissionais não estão fora do timão.   Agora, a diretoria do clube deve garantir novos jogadores para reforçar a equipe...",pt,[],[],[],0,0,1,['corinthians'],[],https://twitter.com/vinisartorato/status/1396846074854268933,False,,0,,,,,,,,[],,,,
1396844660841136131,1396844660841136131,2021-05-24 15:04:53 UTC,2021-05-24,15:04:53,+0000,1603926330,pimentelmidia,Wilson Pimentel,,"🚨 Braço direito de Sylvinho no Corinthians atuou ao lado de Ronaldo Fenômeno e tem Copa do Mundo no currículo.  Leia, comente e compartilhe.  Saiba mais no @Torcedorescom !👇🏻   https://t.co/WV7VxCKjSs  #Brasileirão2021 #Corinthians #Sylvinho #SylvinhoNão #Vasco #Bahia #SãoPaulo",pt,"[{'screen_name': 'torcedorescom', 'name': 'torcedores.com', 'id': '1419036458'}]",['https://www.torcedores.com/noticias/2021/05/braco-direito-de-sylvinho-no-corinthians-atuou-ao-lado-de-ronaldo-fenomeno-e-tem-copa-do-mundo-no-curriculo'],[],0,0,0,"['brasileirão2021', 'corinthians', 'sylvinho', 'sylvinhonão', 'vasco', 'bahia', 'sãopaulo']",[],https://twitter.com/pimentelmidia/status/1396844660841136131,False,,0,,,,,,,,[],,,,
1396844394167291916,1396844394167291916,2021-05-24 15:03:50 UTC,2021-05-24,15:03:50,+0000,90697573,bandsports,BandSports,,"""O Sylvinho tem uma experiência pequena como treinador""  @EliaJunior analisou a contratação do novo técnico do @Corinthians  #Corinthians #Sylvinho #PrimeiroTempo #Bandsports  https://t.co/UfDa3mNHdv",pt,"[{'screen_name': 'eliajunior', 'name': 'elia junior', 'id': '106396774'}, {'screen_name': 'corinthians', 'name': 'corinthians', 'id': '44627459'}]",[],[],1,0,3,"['corinthians', 'sylvinho', 'primeirotempo', 'bandsports']",[],https://twitter.com/bandsports/status/1396844394167291916,False,,1,https://pbs.twimg.com/media/E2KWiS6XIAAJxLx.jpg,,,,,,,[],,,,
1396844184774995973,1396844184774995973,2021-05-24 15:03:00 UTC,2021-05-24,15:03:00,+0000,26194940,futalternativo,Futebol alternativo,,"- ⚽ @oficialbob13 (ex-#Corinthians, #Gremio e #Cruzeiro), 6G nos últimos 8J pelo #SydneyFC 🇦🇺  - ⚽ Dodo pelo #FKLiepaja 🇱🇻  - ⚽ Cesinha (atacante ex-#UniaoBarbarense, #Bragantino, #AtleticoMG e #PontePreta) com 🅰️ Edgar Silva (atacante ex-#Vasco) deram a vitória ao #Daegu 🇰🇷",pt,"[{'screen_name': 'oficialbob13', 'name': 'bobô13', 'id': '287739176'}]",[],[],0,1,0,"['corinthians', 'gremio', 'cruzeiro', 'sydneyfc', 'fkliepaja', 'uniaobarbarense', 'bragantino', 'atleticomg', 'pontepreta', 'vasco', 'daegu']",[],https://twitter.com/futalternativo/status/1396844184774995973,False,,0,,,,,,,,[],,,,
1396843727851859969,1396843727851859969,2021-05-24 15:01:11 UTC,2021-05-24,15:01:11,+0000,1393351852712923137,coringaao_,Coringão alucinado✨🦅,,Corinthians X Palmeiras!!!  Corinthians e o maior!!!!  🦅Recopa sudamericana 1x 0 🦅Super copa do Brasil 1 x 0 🦅Copinha 10 x 0 🦅Paulista 30 x 23 🦅Brasileiro 7 x 6 (o correto) 🦅Copa do Br 3 x 4 🦅Libertadores 1 x 2 🦅Mundial 2 x0 🦅Torcida 30M x 12M  #Corinthians #Palmeiras,pt,[],[],[],0,0,3,"['corinthians', 'palmeiras']",[],https://twitter.com/Coringaao_/status/1396843727851859969,False,,0,,,,,,,,[],,,,
1396843560285126667,1396843560285126667,2021-05-24 15:00:31 UTC,2021-05-24,15:00:31,+0000,1344982170134323200,gustavoelias97,Gustavo Elias,,"Difícil entender qual critério técnico adotado pela diretoria do Corinthians. Renato Gaúcho, Aguirre e agora Sylvinho. O que eles têm em comum? Parece mais tiros aleatórios. #Corinthians",pt,[],[],[],1,0,1,['corinthians'],[],https://twitter.com/Gustavoelias97/status/1396843560285126667,False,,0,,,,,,,,[],,,,
1396841739453976583,1396841704557359108,2021-05-24 14:53:17 UTC,2021-05-24,14:53:17,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,Gabriel Lima : 23 anos 👟 Meia Atacante ⚔️ 9 jogos (4 titular) ⚽ 0 gols 👟 0 assistências 🛡️ Metropolitano  #MeuTimão #Corinthians  https://t.co/XFnegcVXSd,pt,[],[],['https://pbs.twimg.com/media/E2KUKLMXsAIwU6P.jpg'],0,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841739453976583,False,,1,https://pbs.twimg.com/media/E2KUKLMXsAIwU6P.jpg,,,,,,,[],,,,
1396841734450077703,1396841704557359108,2021-05-24 14:53:16 UTC,2021-05-24,14:53:16,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,Rafael Bilú : 24 anos 👟 Meia Atacante ⚔️ 1 jogo (1 titular) ⚽ 0 gols 👟 0 assistências 🛡️ Mirassol  #MeuTimão #Corinthians  https://t.co/lyZqaBODX9,pt,[],[],['https://pbs.twimg.com/media/E2KUJ45WQAMofMJ.jpg'],1,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841734450077703,False,,1,https://pbs.twimg.com/media/E2KUJ45WQAMofMJ.jpg,,,,,,,[],,,,
1396841729593126926,1396841704557359108,2021-05-24 14:53:15 UTC,2021-05-24,14:53:15,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,Warian Ameixa: 24 anos 👟  Volante ⚔️ 8 jogos (7 titular) ⚽ 0 gols 👟 0 assistências ⚠️ 2 cartões vermelhos 🛡️ São Caetano  #MeuTimão #Corinthians  https://t.co/ysEOiySbv5,pt,[],[],['https://pbs.twimg.com/media/E2KUJn8WQAk4XOJ.jpg'],1,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841729593126926,False,,1,https://pbs.twimg.com/media/E2KUJn8WQAk4XOJ.jpg,,,,,,,[],,,,
1396841724782301187,1396841704557359108,2021-05-24 14:53:13 UTC,2021-05-24,14:53:13,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,Thiaguinho : 24 anos 👟 Volante  ⚔️ 11 jogos (7 titular) ⚽ 0 gols 👟 0 assistências ⚠️ 1 cartão vermelho 🛡️ Inter de Limeira  #MeuTimão #Corinthians  https://t.co/fU6yKxbvFj,pt,[],[],['https://pbs.twimg.com/media/E2KUJVGWQA0pH6n.jpg'],1,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841724782301187,False,,1,https://pbs.twimg.com/media/E2KUJVGWQA0pH6n.jpg,,,,,,,[],,,,
1396841720059465731,1396841704557359108,2021-05-24 14:53:12 UTC,2021-05-24,14:53:12,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,Emerson Sousa: 22 anos 👟 Volante ⚔️ 1 jogos (0 titular) ⚽ 0 gols 👟 0 assistências 🛡️ Coimbrã  #MeuTimão #Corinthians  https://t.co/8lteh7VTw2,pt,[],[],['https://pbs.twimg.com/media/E2KUJAAXoAouJkO.jpg'],1,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841720059465731,False,,1,https://pbs.twimg.com/media/E2KUJAAXoAouJkO.jpg,,,,,,,[],,,,
1396841713793110019,1396841704557359108,2021-05-24 14:53:11 UTC,2021-05-24,14:53:11,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,Caetano : 21 anos  👟 Zagueiro ⚔️ 8 jogos (7 como titular) ⚽ 1 gol 👟 0 assistências ⚠️ 1 cartão vermelho 🛡️ São Caetano #MeuTimão #Corinthians  https://t.co/qGOUf4XHGc,pt,[],[],['https://pbs.twimg.com/media/E2KUIsOX0AAhoBR.jpg'],1,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841713793110019,False,,1,https://pbs.twimg.com/media/E2KUIsOX0AAhoBR.jpg,,,,,,,[],,,,
1396841709305319437,1396841704557359108,2021-05-24 14:53:10 UTC,2021-05-24,14:53:10,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,Kevin Emmel: 20 anos 👟 Lateral Esquerdo ⚔️ 6 jogos (2 como titular) ⚽ 0 gols 👟 0 assistências 🛡️ Metropolitano  #MeuTimão #Corinthians  https://t.co/A2d3EIt0sI,pt,[],[],['https://pbs.twimg.com/media/E2KUIbVWQAMhcOL.jpg'],1,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841709305319437,False,,1,https://pbs.twimg.com/media/E2KUIbVWQAMhcOL.jpg,,,,,,,[],,,,
