id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1396841704557359108,1396841704557359108,2021-05-24 14:53:09 UTC,2021-05-24,14:53:09,+0000,1052385486591971328,sccpdados,SCCP Dados 📊,,"Os estaduais acabaram e o Corinthians já vai ter ""reforços"" para o time principal ou para a base. Vamos ver números de alguns deles:  Matheus Alexandre : 22 anos 👟 Lateral Direito ⚔️ 8 jogos (7 como titular) ⚽ 0 gols 👟 1 assistência 🛡️ Inter de Limeira  #MeuTimão #Corinthians  https://t.co/NgpOckxDJR",pt,[],[],['https://pbs.twimg.com/media/E2KUIJrWUAUdzER.jpg'],1,0,0,"['meutimão', 'corinthians']",[],https://twitter.com/sccpdados/status/1396841704557359108,False,,1,https://pbs.twimg.com/media/E2KUIJrWUAUdzER.jpg,,,,,,,[],,,,
1396841543818952707,1396841543818952707,2021-05-24 14:52:30 UTC,2021-05-24,14:52:30,+0000,67503751,apostagol,Apostagol,,R$200 de Aposta Grátis!  Zé Roberto promove promoção #JogaJunto de apostas online!  Pegue o seu bônus de R$200 no link:  https://t.co/rZmJ9iBZG7  #flamengo #fluminense #vasco #spfc #palmeiras #corinthians #santos #gremio #inter #cruzeiro #galo #bahia #fla #timão   @NetBet_Brasil  https://t.co/q4bcYyf2aX,pt,"[{'screen_name': 'netbet_brasil', 'name': 'netbet brasil', 'id': '209215780'}]",['http://bit.ly/NetBet-200Reais'],['https://pbs.twimg.com/media/E2KT9omWUAURj5D.jpg'],0,0,0,"['jogajunto', 'flamengo', 'fluminense', 'vasco', 'spfc', 'palmeiras', 'corinthians', 'santos', 'gremio', 'inter', 'cruzeiro', 'galo', 'bahia', 'fla', 'timão']",[],https://twitter.com/Apostagol/status/1396841543818952707,False,,1,https://pbs.twimg.com/media/E2KT9omWUAURj5D.jpg,,,,,,,[],,,,
1396840463949254659,1396840463949254659,2021-05-24 14:48:13 UTC,2021-05-24,14:48:13,+0000,1393351852712923137,coringaao_,Coringão alucinado✨🦅,,"TOMARE, que tudo de certo no Cuiabá, para alegria da fiel. Se não... Sem dúvidas vai ser a pior contração do Corinthians na história. #VaiCorinthians #Jonathancafu #Sylvinho  #Corinthians  https://t.co/XwlFZ2zZab",pt,[],[],['https://pbs.twimg.com/media/E2KS_6dWQAAIWYo.jpg'],0,0,3,"['vaicorinthians', 'jonathancafu', 'sylvinho', 'corinthians']",[],https://twitter.com/Coringaao_/status/1396840463949254659,False,,1,https://pbs.twimg.com/media/E2KS_6dWQAAIWYo.jpg,,,,,,,[],,,,
1396840409712758793,1396840409712758793,2021-05-24 14:48:00 UTC,2021-05-24,14:48:00,+0000,1351713547630366721,canchagol1,Canchagol,,𝗡𝗨𝗘𝗩𝗢 𝗗𝗧✅ #Corinthians🇧🇷 confirmó a #Sylvinho🇧🇷 como nuevo entrenador del club ‘Timão’⚫️ En su plantilla contará con #VictorCantillo🇨🇴 . . . . . #Futbol #Sport #Deportes #Brasil #Viral #Colombia  https://t.co/67eteMDUcZ,es,[],['https://www.instagram.com/p/CPQnVa5AdGG/?utm_medium=twitter'],[],0,0,0,"['corinthians', 'sylvinho', 'victorcantillo', 'futbol', 'sport', 'deportes', 'brasil', 'viral', 'colombia']",[],https://twitter.com/Canchagol1/status/1396840409712758793,False,,0,,,,,,,,[],,,,
1396837910972977163,1396837910972977163,2021-05-24 14:38:04 UTC,2021-05-24,14:38:04,+0000,1630833228,jottalira7,Jailson Jotta ˢᶜᶜᵖ,,@macmarcoaurelio sempre ressurge nestas horas. Em quanto tempo vão superar a torcida do #Corinthians agora? Em 2023?,pt,[],[],[],0,0,0,['corinthians'],[],https://twitter.com/JottaLira7/status/1396837910972977163,False,https://twitter.com/Vanessa1910Sccp/status/1396836597929283584,0,,,,,,,,[],,,,
1396837030307549185,1396837030307549185,2021-05-24 14:34:34 UTC,2021-05-24,14:34:34,+0000,1365355578,vaievem_futebol,Vai-e-Vem (de 🏡),,"✍️ OFICIAL!  O #Corinthians informa que Sylvinho está #FechadoComOTimão e será o técnico da equipe profissional.  Após experiências e aperfeiçoamento em comissões técnicas da Europa e da CBF, ele volta ao clube que o revelou como lateral. (@Corinthians)  https://t.co/OFy2lgrzBR",pt,"[{'screen_name': 'corinthians', 'name': 'corinthians', 'id': '44627459'}]",[],['https://pbs.twimg.com/media/E2KP3wIXIAEyGBV.jpg'],0,0,4,"['corinthians', 'fechadocomotimão']",[],https://twitter.com/vaievem_futebol/status/1396837030307549185,False,,1,https://pbs.twimg.com/media/E2KP3wIXIAEyGBV.jpg,,,,,,,[],,,,
1396833551383945216,1396833551383945216,2021-05-24 14:20:45 UTC,2021-05-24,14:20:45,+0000,1395122579258683398,felipef61148110,Louco pelo timão,,Fagner volta a treinar após se recuperar da covid-19 #Corinthians  https://t.co/daZPeaX7xO,pt,[],[],['https://pbs.twimg.com/media/E2KMti5XoAIHqpk.jpg'],0,0,1,['corinthians'],[],https://twitter.com/FelipeF61148110/status/1396833551383945216,False,,1,https://pbs.twimg.com/media/E2KMti5XoAIHqpk.jpg,,,,,,,[],,,,
1396832566360088578,1396832566360088578,2021-05-24 14:16:50 UTC,2021-05-24,14:16:50,+0000,73517232,silvio_menezs,Silvio Menezes 😷 #StopBolsonaro #SOSBrazil,,#Futebol #PontePreta #AtléticoMineiro #AtléticoParanaense #Flamengo #Vasco #Fluminense #Botafogo #Corinthians #Palmeiras #SãoPaulo #Santos #Coritiba #Cruzeiro #Juventude #Figueirense #Vitória #Fortaleza #Internacional #Grêmio #Guarani #Goiás #Sport #Bahia #Serra #Paysandu ?,und,[],[],[],0,0,3,"['futebol', 'pontepreta', 'atléticomineiro', 'atléticoparanaense', 'flamengo', 'vasco', 'fluminense', 'botafogo', 'corinthians', 'palmeiras', 'sãopaulo', 'santos', 'coritiba', 'cruzeiro', 'juventude', 'figueirense', 'vitória', 'fortaleza', 'internacional', 'grêmio', 'guarani', 'goiás', 'sport', 'bahia', 'serra', 'paysandu']",[],https://twitter.com/Silvio_Menezs/status/1396832566360088578,False,https://twitter.com/Silvio_Menezs/status/1396668260255473666,0,,,,,,,,[],,,,
1396832230148919303,1396832230148919303,2021-05-24 14:15:30 UTC,2021-05-24,14:15:30,+0000,73517232,silvio_menezs,Silvio Menezes 😷 #StopBolsonaro #SOSBrazil,,#Futebol #PontePreta #AtléticoMineiro #AtléticoParanaense #Flamengo #Vasco #Fluminense #Botafogo #Corinthians #Palmeiras #SãoPaulo #Santos #Coritiba #Cruzeiro #Juventude #Figueirense #Vitória #Fortaleza #Internacional #Grêmio #Guarani #Goiás #Sport #Bahia #Serra #Paysandu ?,und,[],[],[],0,0,3,"['futebol', 'pontepreta', 'atléticomineiro', 'atléticoparanaense', 'flamengo', 'vasco', 'fluminense', 'botafogo', 'corinthians', 'palmeiras', 'sãopaulo', 'santos', 'coritiba', 'cruzeiro', 'juventude', 'figueirense', 'vitória', 'fortaleza', 'internacional', 'grêmio', 'guarani', 'goiás', 'sport', 'bahia', 'serra', 'paysandu']",[],https://twitter.com/Silvio_Menezs/status/1396832230148919303,False,https://twitter.com/renatoalvesdf/status/1396644389217263618,0,,,,,,,,[],,,,
1396831553867628545,1396831553867628545,2021-05-24 14:12:48 UTC,2021-05-24,14:12:48,+0000,41864732,zefirula_fc,Zé Firula FC,,Guia do Brasileirão 🦅  Acham que o Corinthians briga por algo na Série A?   #zefirula #ligas #cartola #corinthians  https://t.co/dJaEzDidJS,pt,[],[],['https://pbs.twimg.com/media/E2KK5OsXIAoGUFg.jpg'],0,0,0,"['zefirula', 'ligas', 'cartola', 'corinthians']",[],https://twitter.com/zefirula_fc/status/1396831553867628545,False,,1,https://pbs.twimg.com/media/E2KK5OsXIAoGUFg.jpg,,,,,,,[],,,,
1396828920490643460,1396828920490643460,2021-05-24 14:02:21 UTC,2021-05-24,14:02:21,+0000,867847613491576832,historiaempb,Felipe dR. Prevedello (História em P&B),,"Será que o #Corinthians ficou mesmo quase 23 anos na fila do Campeonato Paulista?  Que estranho. Vou pesquisar, pois por causa deste critério ainda ficaram de fora das contas corintianas 7 títulos, além de 3 do Palestra/Palmeiras e 0 do Santos.",pt,[],[],[],0,0,0,['corinthians'],[],https://twitter.com/historiaempb/status/1396828920490643460,False,https://twitter.com/rodolfo1975/status/1396826213558198272,0,,,,,,,,[],,,,
1396828616269438986,1396828616269438986,2021-05-24 14:01:08 UTC,2021-05-24,14:01:08,+0000,394100103,gonzatepes,Gonzalo Cáceres,,"#Sudamericana - #Sylvinho fue auxiliar técnico del #Corinthians con Adenor Leonardo Bacchi ""Tite"" y con Mano Menezes.  https://t.co/ckgNcrd92X",es,[],['https://www.hoy.com.py/deportes/corinthians-estrenara-tecnico-ante-el-kelito#.YKuxXND93BE.twitter'],[],1,0,2,"['sudamericana', 'sylvinho', 'corinthians']",[],https://twitter.com/gonzatepes/status/1396828616269438986,False,,0,,,,,,,,[],,,,
1396828449868861453,1396828449868861453,2021-05-24 14:00:28 UTC,2021-05-24,14:00:28,+0000,729167354,hoypy,Diario HOY Paraguay,,"#Sudamericana - #Sylvinho fue auxiliar técnico del #Corinthians con Adenor Leonardo Bacchi ""Tite"" y con Mano Menezes.  https://t.co/AApGrW2i8U",es,[],['https://www.hoy.com.py/deportes/corinthians-estrenara-tecnico-ante-el-kelito#.YKuxXND93BE.twitter'],[],0,0,1,"['sudamericana', 'sylvinho', 'corinthians']",[],https://twitter.com/hoypy/status/1396828449868861453,False,,0,,,,,,,,[],,,,
1396828223942574093,1396828223942574093,2021-05-24 13:59:35 UTC,2021-05-24,13:59:35,+0000,564038869,luizsimer,loucocorinthiano,,#SegundaBestFriendsSDV #VaiCorinthians #Corinthians Boa semana Corinthianos .  https://t.co/JclOvkPvwc,pt,[],[],['https://pbs.twimg.com/media/E2KH3TJXMAEVvNL.jpg'],0,2,4,"['segundabestfriendssdv', 'vaicorinthians', 'corinthians']",[],https://twitter.com/LuizSimer/status/1396828223942574093,False,,1,https://pbs.twimg.com/media/E2KH3TJXMAEVvNL.jpg,,,,,,,[],,,,
1396827029325205505,1396826213558198272,2021-05-24 13:54:50 UTC,2021-05-24,13:54:50,+0000,867847613491576832,historiaempb,Felipe dR. Prevedello (História em P&B),,@rodolfo1975 Será que o #Corinthians ficou mesmo quase 23 anos na fila do Campeonato Paulista?  Que estranho. Vou pesquisar...,pt,[],[],[],1,0,2,['corinthians'],[],https://twitter.com/historiaempb/status/1396827029325205505,False,,0,,,,,,,,"[{'screen_name': 'rodolfo1975', 'name': 'Rodolfo Rodrigues', 'id': '41523046'}]",,,,
1396826953139769354,1396826953139769354,2021-05-24 13:54:32 UTC,2021-05-24,13:54:32,+0000,1346471575785148419,olimpiasportsbr,Olímpia Sports,,Corinthians e Palmeiras vencem e se isolam na ponta da tabela do Brasileiro Feminino - Olimpia Sports  #BrasileirãoFeminino #BrasileirãoA1 #Corinthians #Palmeiras #Líder #RespeitasasMina #elastemnome   https://t.co/mVXdgkVx8T,pt,[],['https://olimpiasports.com.br/2021/05/24/corinthians-e-palmeiras-vencem-e-se-isolam-na-ponta-da-tabela-do-brasileiro-feminino/'],[],0,0,0,"['brasileirãofeminino', 'brasileirãoa1', 'corinthians', 'palmeiras', 'líder', 'respeitasasmina', 'elastemnome']",[],https://twitter.com/olimpiasportsbr/status/1396826953139769354,False,,0,,,,,,,,[],,,,
1396826647576289284,1396826647576289284,2021-05-24 13:53:19 UTC,2021-05-24,13:53:19,+0000,1222630197092081665,_paul_was_saul_,Paul Was Saul,,"1 #Corinthians 1:21 For since in the wisdom of ##God the world by its wisdom did not know ##God, ##God was pleased to save those who believe by the foolishness of preaching.",en,[],[],[],0,0,1,"['corinthians', 'god', 'god', 'god']",[],https://twitter.com/_Paul_Was_Saul_/status/1396826647576289284,False,,0,,,,,,,,[],,,,
1396819766589919234,1396819766589919234,2021-05-24 13:25:58 UTC,2021-05-24,13:25:58,+0000,1179518904642744320,fbiodosreis2,Vábio Reys (kings) \😷/,,"Esse Abel Ferreira ainda vai me matar de tanto rir, éh lasqueira, que treinador briguento! Kkkkkkkkkkkkkkkkkkkkkkk   #AbelFerreira #Palmeiras #Flamengo #Corinthians #saopaulofc #SAOxPAL",pt,[],[],[],0,0,0,"['abelferreira', 'palmeiras', 'flamengo', 'corinthians', 'saopaulofc', 'saoxpal']",[],https://twitter.com/FbiodosReis2/status/1396819766589919234,False,https://twitter.com/Miltonneves/status/1396594152884822019,0,,,,,,,,[],,,,
1396818924348530688,1396818924348530688,2021-05-24 13:22:37 UTC,2021-05-24,13:22:37,+0000,186419907,nelsonbjunior,Nelson Junior,,Sylvinho no Corinthians! Qual sua opinião? #sylvinho #Corinthians #MeuTimao #VaiCorinthians,pt,[],[],[],0,0,0,"['sylvinho', 'corinthians', 'meutimao', 'vaicorinthians']",[],https://twitter.com/nelsonbjunior/status/1396818924348530688,False,,0,,,,,,,,[],,,,
1396818102441193474,1396818102441193474,2021-05-24 13:19:21 UTC,2021-05-24,13:19:21,+0000,1007823716502392832,fernandestamiii,Tamiris Fernandes,,Alguem me contrata pra trabalhar no marketing do @Corinthians pq quem está lá do faz merda #Corinthians,pt,"[{'screen_name': 'corinthians', 'name': 'corinthians', 'id': '44627459'}]",[],[],0,0,1,['corinthians'],[],https://twitter.com/fernandestamiii/status/1396818102441193474,False,,0,,,,,,,,[],,,,
1396817861507702785,1396817861507702785,2021-05-24 13:18:24 UTC,2021-05-24,13:18:24,+0000,29387745,guiarchas,Guilherme Archas,,"Muitos criticam a contratação do Sylvinho como técnico do #Corinthians, mas poucos sabem que ele fez história no Lyon da FRA  Qual sua opiniao @pepecarille ?   https://t.co/auZfjQ1MYR",pt,"[{'screen_name': 'pepecarille', 'name': 'o embaixador\U0001f976\U0001f9ca', 'id': '957388438432514049'}]",['https://globoesporte.globo.com/google/amp/futebol/futebol-internacional/futebol-frances/noticia/sylvinho-e-demitido-do-lyon.ghtml'],[],0,0,0,['corinthians'],[],https://twitter.com/guiarchas/status/1396817861507702785,False,,0,,,,,,,,[],,,,
1396814204011753481,1396814204011753481,2021-05-24 13:03:52 UTC,2021-05-24,13:03:52,+0000,1393351852712923137,coringaao_,Coringão alucinado✨🦅,,"Até então, esse foi o Mlk da base que mais me agradou, RÁPIDO, CANHOTO, DRIBLE CURTO, E LONGO E INTELIGENTE, tem tudo para evoluí. Só não gostei do arremate dele, fora isso pode ser um belo jogador, e uma jóia para o Corinthians. #VaiCorinthians  #timao  #Corinthians  #Sylvinho",pt,[],[],[],0,0,2,"['vaicorinthians', 'timao', 'corinthians', 'sylvinho']",[],https://twitter.com/Coringaao_/status/1396814204011753481,False,https://twitter.com/MeuTimao/status/1396805872446279682,0,,,,,,,,[],,,,
1396812851361288198,1396812839017500672,2021-05-24 12:58:29 UTC,2021-05-24,12:58:29,+0000,867847613491576832,historiaempb,Felipe dR. Prevedello (História em P&B),,"[7/7]》O que aliás, não interfere quando avalio que o tricolor paulista é maior que o alviverde.  Isso apenas me incomoda um pouco.  Afinal de contas, opino que o maior rival do #Corinthians é o Palmeiras que não é nem o segundo maior time do Estado de São Paulo.",pt,[],[],[],1,0,0,['corinthians'],[],https://twitter.com/historiaempb/status/1396812851361288198,False,,0,,,,,,,,[],,,,
1396812847959707656,1396812839017500672,2021-05-24 12:58:29 UTC,2021-05-24,12:58:29,+0000,867847613491576832,historiaempb,Felipe dR. Prevedello (História em P&B),,"[5/7]》Como pode ser tão freguês de um time que é tão massacrado pelo #Corinthians, quando não consegue impor a mesma disparidade na rivalidade?  Não a toa para muitos (inclusive corinthianos) a maior rivalidade no estado de São Paulo é o #Majestoso...",pt,[],[],[],1,0,0,"['corinthians', 'majestoso']",[],https://twitter.com/historiaempb/status/1396812847959707656,False,,0,,,,,,,,[],,,,
1396812846290321416,1396812839017500672,2021-05-24 12:58:28 UTC,2021-05-24,12:58:28,+0000,867847613491576832,historiaempb,Felipe dR. Prevedello (História em P&B),,"[4/7]》Quando projetou-se um #Majestoso na final, por pior que o #Corinthians estivesse, e está, a grande maioria (inclusive são-paulinos) se preocuparam em permanecer mais 1 ano na fila.  Os palmeirenses indignados perguntam-se há tempos...",pt,[],[],[],1,0,0,"['majestoso', 'corinthians']",[],https://twitter.com/historiaempb/status/1396812846290321416,False,,0,,,,,,,,[],,,,
1396808462844239875,1396808462844239875,2021-05-24 12:41:03 UTC,2021-05-24,12:41:03,+0000,1395778806749798404,timaofans,timao.fans,,O verdadeiro REI de São Paulo! #Corinthians #Timão #Sccp #Timedopovo #SãoPaulo #MaiordeSP  https://t.co/s2v7oYi9IX,pt,[],[],['https://pbs.twimg.com/media/E2J14otWEAUxM9L.jpg'],1,0,4,"['corinthians', 'timão', 'sccp', 'timedopovo', 'sãopaulo', 'maiordesp']",[],https://twitter.com/TimaoFans/status/1396808462844239875,False,,1,https://pbs.twimg.com/media/E2J14otWEAUxM9L.jpg,,,,,,,[],,,,
1396807671811018757,1396807671811018757,2021-05-24 12:37:55 UTC,2021-05-24,12:37:55,+0000,1380700445354692609,ojornaldosports,Jornal dos Sports,,Novo treinador tem história no clube como jogador e auxiliar técnico   https://t.co/X8NWcCNSAN   #Sylvinho #Corinthians #futebolpaulista #jornaldossports,pt,[],['https://www.ojornaldossports.com.br/post/sylvinho-%25C3%25A9-o-novo-t%25C3%25A9cnico-do-corinthians'],[],0,0,0,"['sylvinho', 'corinthians', 'futebolpaulista', 'jornaldossports']",[],https://twitter.com/ojornaldosports/status/1396807671811018757,False,,0,,,,,,,,[],,,,
1396806371912429574,1396806371912429574,2021-05-24 12:32:45 UTC,2021-05-24,12:32:45,+0000,116306294,cahmusicfitsccp,CÁSSIO REIS🥁🎶🦅⚽💪🏾🇿🇦🇧🇷,,"Fiel torcida, o técnico do @Corinthians já foi escolhido. Calma.. Não adianta ficar zicando o cara. Deixa ele mostrar o que vai fazer! Quando o Carille foi oficializado, falaram a mesma coisa. Vamos apoiar! Se não rolar, a gente protesta. #VaiCorinthians #Corinthians #sccp",pt,"[{'screen_name': 'corinthians', 'name': 'corinthians', 'id': '44627459'}]",[],[],0,0,1,"['vaicorinthians', 'corinthians', 'sccp']",[],https://twitter.com/CahmusicfitSccp/status/1396806371912429574,False,,0,,,,,,,,[],,,,
1396804840353894400,1396804840353894400,2021-05-24 12:26:39 UTC,2021-05-24,12:26:39,+0000,1390263698862837765,elielsccp7,𝙼𝚎𝚜𝚜𝚒 ¹⁹¹⁰ 🇦🇷,,Bem Vindo Sylvinho! #Corinthians #Sylvinho #ModernoESerCorinthians  https://t.co/kIUCYo2kYx,pt,[],[],['https://pbs.twimg.com/media/E2JymT2WQAEE4ZV.jpg'],0,0,0,"['corinthians', 'sylvinho', 'modernoesercorinthians']",[],https://twitter.com/elielsccp7/status/1396804840353894400,False,,1,https://pbs.twimg.com/media/E2JymT2WQAEE4ZV.jpg,,,,,,,[],,,,
1396803986955644928,1396803986955644928,2021-05-24 12:23:16 UTC,2021-05-24,12:23:16,+0000,67712941,portaldcmais,dcmais,,O #Corinthians anunciou ontem (23) o acerto com o técnico Sylvinho para comandar a sua equipe de futebol profissional até o final de 2022.  https://t.co/enuXYanFwx,pt,[],['https://is.gd/GIQKcr'],[],0,0,0,['corinthians'],[],https://twitter.com/portaldcmais/status/1396803986955644928,False,,0,,,,,,,,[],,,,
1396802045403828227,1396783323255644160,2021-05-24 12:15:33 UTC,2021-05-24,12:15:33,+0000,839734220620722176,vijayaza_10,𝙑𝙞𝙟𝙖𝙮𝘼𝙯𝙖`𝙇𝙚𝙤,,"@Corinthians Dando risada pra não chorar, TOMARE que dê certo.  #BoaSorteSylvinho  #Sylvinho  #Corinthians  #ModernoESerCorinthians  #VaiCorinthians",pt,[],[],[],0,0,2,"['boasortesylvinho', 'sylvinho', 'corinthians', 'modernoesercorinthians', 'vaicorinthians']",[],https://twitter.com/VijayAza_10/status/1396802045403828227,False,,0,,,,,,,,"[{'screen_name': 'Corinthians', 'name': 'Corinthians', 'id': '44627459'}]",,,,
1396800579163283463,1396800579163283463,2021-05-24 12:09:44 UTC,2021-05-24,12:09:44,+0000,1393351852712923137,coringaao_,Coringão alucinado✨🦅,,"Dando risada pra não chorar, TOMARE que dê certo.  #BoaSorteSylvinho  #Sylvinho  #Corinthians  #ModernoESerCorinthians  #VaiCorinthians",pt,[],[],[],0,0,4,"['boasortesylvinho', 'sylvinho', 'corinthians', 'modernoesercorinthians', 'vaicorinthians']",[],https://twitter.com/Coringaao_/status/1396800579163283463,False,https://twitter.com/Corinthians/status/1396783323255644160,0,,,,,,,,[],,,,
1396800388976754688,1396800388976754688,2021-05-24 12:08:58 UTC,2021-05-24,12:08:58,+0000,116306294,cahmusicfitsccp,CÁSSIO REIS🥁🎶🦅⚽💪🏾🇿🇦🇧🇷,,Bora apoiar então!!! #VaiCorinthians #sccp #Corinthians,pt,[],[],[],0,0,1,"['vaicorinthians', 'sccp', 'corinthians']",[],https://twitter.com/CahmusicfitSccp/status/1396800388976754688,False,https://twitter.com/ManCityPT/status/1396633289054687234,0,,,,,,,,[],,,,
